		HasProperty=no
		HasCodeObject=no
		FieldType=c.lastname
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=3
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.company
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=4
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.address
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=5
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.country
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=6
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.officephone
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=7
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.mobile
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=8
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.fax
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=9
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.email
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=10
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=c.agentid
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=ContactStage
		AttrIndex=11
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=c.contactstage
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this contact Prospect, Current Lead,Future Lead, Not Interested, Customer, Obsolete 
	</Attribute>
	<AttributeRelation>
        RelationName=MyContact2Contact
        ParentTable=Contact
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=table_contact c,table_testuser t@t.groupuser=c.groupuser and t.shortid=c.agentid and (sysdate-c.gendate) < 40
        IsMandatory=no
        Remark=c.objid,t.loginname, c.objid MyContact2Testuser,c.groupuser
    </AttributeRelation>
</SemanticObject>
//*************************************************//
	MyLead
//************************************************//

<SemanticObject>
	ObjectName=MyLead
	AliasName=My Lead
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=237
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Lead information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.name
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.lastname
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Lead
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=3
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.company
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=4
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.address
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=5
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.country
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=6
		AliasName=State
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.state
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=State for this contact
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=7
		AliasName=City
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.city
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=City for this contact
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=8
		AliasName=Zip
		Behavior=text
		DomainName=String10_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.zipcode
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zip for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=9
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.officephone
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=10
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.mobile
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=11
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.fax
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=12
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.email
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=url
		AttrIndex=13
		AliasName=URL
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.url
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=OtherContact
		AttrIndex=14
		AliasName=Other Contact
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.OtherContact
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=other contact
	</Attribute>
	<Attribute>
		AttributeName=LeadStage
		AttrIndex=15
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=l.leadstage
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this lead Incubation, Negotiation, In Deal, Closed, Discarded, Next Year
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=16
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.agentid
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=LeadId
		AttrIndex=17
		AliasName=Lead Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.leadid
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined lead Id
	</Attribute>
	<Attribute>
		AttributeName=Lead2Campaign
		AttrIndex=18
		AliasName=Contact
		Behavior=text
		DomainName=Id_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.Lead2Campaign
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined campaign Id
	</Attribute>
	<Attribute>
		AttributeName=MyLead2AssignedTo
		AttrIndex=19
		AliasName=Assigned To
		Behavior=text
		DomainName=Id_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=l.Lead2AssignedTo
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined Lead2AssignedTo
	</Attribute>
	<AttributeRelation>
		RelationName=MyLead2AssignedTo
		ParentTable=AssignedTo
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_testuser u,table_lead l@(l.Lead2AssignedTo=u.objid or l.agentid=u.shortid) and l.gendate-sysdate <45
        IsMandatory=yes
        Remark=u.loginname,u.name ||^ ^||u.lastname AssignedTo, l.objid,l.groupuser
	</AttributeRelation>
	
	
</SemanticObject>

//*************************************************//
    BillToProject
//*********************************************//
<SemanticObject>
    ObjectName=BillToProject
    AliasName=BillToProject
    ObjectType=View
    ObjectFilter=
    IsBaseline=Yes
    Version=1.0
    ObjectTypeNo=242
    GroupAccess=yes
    AllowDelete=no
    AllowNew=yes
    AllowSearch=yes
    Remark= This view stores the test run result of features against each run
    <Attribute>
        AttributeName=Name
        AttrIndex=1
        AliasName=Name
        Behavior=text
        DomainName=Name_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
        FieldType=w.name
        IsViewField=no
        SelectMandatory=yes
        IsSearchField=yes
        IsBaseline=yes
        Version=1.0
        Remark=The name of week
    </Attribute>
     <Attribute>
        AttributeName=BillStartDate
        AttrIndex=2
        AliasName=Bill Start Date
        Behavior=date
        DomainName=Date_t
        IsNull=no
        DefaultValue=null
        HasProperty=no
        HasCodeObject=no
